fid,STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,GEOID,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,pop_density,fires_per_capita,sky_bg_final_NAME,sky_bg_final_pop,sky_bg_final_bg_fire_counts
"1","06","093","001000","3","060930010003",Block Group 3,G5030,S,"4368820","0","+41.3098319","-122.2997710",0.000414299513369743,0.00110497237569061,"Block Group 3, Census Tract 10, Siskiyou County, California","1810","2"
"2","06","093","000500","3","060930005003",Block Group 3,G5030,S,"1703283637","6755305","+41.5513212","-123.3566621",3.59893083385501e-07,25.8026101141925,"Block Group 3, Census Tract 5, Siskiyou County, California","613","15817"
"3","06","093","001100","1","060930011001",Block Group 1,G5030,S,"226786659","665815","+41.2135249","-122.3924942",1.57857610133936e-06,0.0698324022346369,"Block Group 1, Census Tract 11, Siskiyou County, California","358","25"
"4","06","093","001200","1","060930012001",Block Group 1,G5030,S,"3191027349","7990907","+41.4116025","-121.8260568",4.12719746953194e-07,0.854214123006834,"Block Group 1, Census Tract 12, Siskiyou County, California","1317","1125"
"5","06","093","000702","1","060930007021",Block Group 1,G5030,S,"2805401","678","+41.7170725","-122.6489718",,,,,
"6","06","093","000800","2","060930008002",Block Group 2,G5030,S,"1290047","2444","+41.4601765","-122.8994410",,,,,
"7","06","093","000900","1","060930009001",Block Group 1,G5030,S,"2677381","1009","+41.4345051","-122.3891842",0.000210280120759802,0.00532859680284192,"Block Group 1, Census Tract 9, Siskiyou County, California","563","3"
"8","06","093","001100","2","060930011002",Block Group 2,G5030,S,"4796663","39388","+41.2214627","-122.2668565",,,,,
"9","06","093","001100","3","060930011003",Block Group 3,G5030,S,"2191542","34064","+41.2106843","-122.2696908",,,,,
"10","06","093","000900","6","060930009006",Block Group 6,G5030,S,"3638291","8543","+41.4249938","-122.3730352",0.000186900937830426,0.0235294117647059,"Block Group 6, Census Tract 9, Siskiyou County, California","680","16"
"11","06","093","000701","2","060930007012",Block Group 2,G5030,S,"337293565","715325","+41.7615760","-122.7238485",2.86100922204075e-06,0.0227979274611399,"Block Group 2, Census Tract 7.01, Siskiyou County, California","965","22"
"12","06","093","000800","1","060930008001",Block Group 1,G5030,S,"1116959137","4787248","+41.4921988","-122.9427528",1.94993704590645e-06,2.49540863177227,"Block Group 1, Census Tract 8, Siskiyou County, California","2178","5435"
"13","06","093","000900","3","060930009003",Block Group 3,G5030,S,"606615","0","+41.4236822","-122.3858432",,,,,
"14","06","093","001000","2","060930010002",Block Group 2,G5030,S,"1826446","0","+41.3220340","-122.3049632",,,,,
"15","06","093","000300","3","060930003003",Block Group 3,G5030,S,"622685223","6619554","+41.6569827","-122.2628433",1.87414115012651e-06,0.458440445586975,"Block Group 3, Census Tract 3, Siskiyou County, California","1167","535"
"16","06","093","000800","3","060930008003",Block Group 3,G5030,S,"2085776423","6250198","+41.2677895","-123.1034605",4.11837045681286e-07,10.1839348079162,"Block Group 3, Census Tract 8, Siskiyou County, California","859","8748"
"17","06","093","000900","4","060930009004",Block Group 4,G5030,S,"304803137","8281903","+41.5444392","-122.3840626",1.0462490745297e-05,0.0116023831922233,"Block Group 4, Census Tract 9, Siskiyou County, California","3189","37"
"18","06","093","000300","1","060930003001",Block Group 1,G5030,S,"656781300","6828202","+41.8661974","-122.3345988",3.0649471901834e-06,0.188276204669647,"Block Group 1, Census Tract 3, Siskiyou County, California","2013","379"
"19","06","093","001000","1","060930010001",Block Group 1,G5030,S,"1231155","1187","+41.3057896","-122.3152456",,,,,
"20","06","093","000701","1","060930007011",Block Group 1,G5030,S,"60128114","211026","+41.6942419","-122.5589246",1.46187854819461e-05,0.0068259385665529,"Block Group 1, Census Tract 7.01, Siskiyou County, California","879","6"
"21","06","093","000500","2","060930005002",Block Group 2,G5030,S,"7459757","255437","+41.7955833","-123.3902955",5.92512597930469e-05,0.00678733031674208,"Block Group 2, Census Tract 5, Siskiyou County, California","442","3"
"22","06","093","001000","5","060930010005",Block Group 5,G5030,S,"135913382","1930955","+41.2860192","-122.4609376",1.1750130682496e-05,0.00375704445835942,"Block Group 5, Census Tract 10, Siskiyou County, California","1597","6"
"23","06","093","000703","3","060930007033",Block Group 3,G5030,S,"3905932","13896","+41.7431803","-122.6399825",,,,,
"24","06","093","000100","1","060930001001",Block Group 1,G5030,S,"860405318","44664518","+41.8199271","-121.6337562",1.30984778501799e-06,0.285714285714286,"Block Group 1, Census Tract 1, Siskiyou County, California","1127","322"
"25","06","093","001000","4","060930010004",Block Group 4,G5030,S,"263278340","156094","+41.4289213","-122.2586525",6.26333332244498e-06,0.00848999393571862,"Block Group 4, Census Tract 10, Siskiyou County, California","1649","14"
"26","06","093","000600","1","060930006001",Block Group 1,G5030,S,"548978420","1714095","+41.7028351","-122.9229617",3.30614088619367e-06,0.112396694214876,"Block Group 1, Census Tract 6, Siskiyou County, California","1815","204"
"27","06","093","000500","1","060930005001",Block Group 1,G5030,S,"1480609626","2843084","+41.9242120","-123.2608091",5.76789441999751e-07,19.1135831381733,"Block Group 1, Census Tract 5, Siskiyou County, California","854","16323"
"28","06","093","000701","3","060930007013",Block Group 3,G5030,S,"191333964","80763","+41.6219253","-122.6384697",4.94423457405607e-06,0.00422832980972516,"Block Group 3, Census Tract 7.01, Siskiyou County, California","946","4"
"29","06","093","000701","4","060930007014",Block Group 4,G5030,S,"126394647","165583","+41.5195091","-122.5812560",7.88008055436082e-06,0.00200803212851406,"Block Group 4, Census Tract 7.01, Siskiyou County, California","996","2"
"30","06","093","000702","2","060930007022",Block Group 2,G5030,S,"32995511","118861","+41.7321698","-122.6201917",8.07988698826334e-05,0.000375093773443361,"Block Group 2, Census Tract 7.02, Siskiyou County, California","2666","1"
"31","06","093","000703","2","060930007032",Block Group 2,G5030,S,"751120","204","+41.7345521","-122.6428606",,,,,
"32","06","093","000300","2","060930003002",Block Group 2,G5030,S,"143454289","635793","+41.8210734","-122.5268917",7.00571594621336e-06,0.017910447761194,"Block Group 2, Census Tract 3, Siskiyou County, California","1005","18"
"33","06","093","000400","1","060930004001",Block Group 1,G5030,S,"533316974","3118249","+41.9466483","-122.6455763",1.09503358878654e-06,2.51883561643836,"Block Group 1, Census Tract 4, Siskiyou County, California","584","1471"
"34","06","093","000200","1","060930002001",Block Group 1,G5030,S,"1300052761","72751421","+41.8583273","-121.9329396",1.37071359983058e-06,0.138047138047138,"Block Group 1, Census Tract 2, Siskiyou County, California","1782","246"
"35","06","093","000900","5","060930009005",Block Group 5,G5030,S,"11207486","16109","+41.4060583","-122.3749492",6.61165224743533e-05,0.00809716599190283,"Block Group 5, Census Tract 9, Siskiyou County, California","741","6"
"36","06","093","000900","2","060930009002",Block Group 2,G5030,S,"290542108","1491957","+41.3971780","-122.5008270",4.8357878645253e-06,0.0120996441281139,"Block Group 2, Census Tract 9, Siskiyou County, California","1405","17"
"37","06","093","000703","1","060930007031",Block Group 1,G5030,S,"376704","0","+41.7306652","-122.6416680",,,,,
